dateTime	doobs
2014-10-31 19:30:00	9.058
2014-10-31 20:00:00	9.019
2014-10-31 20:30:00	9.006
2014-10-31 21:00:00	9.014
2014-10-31 21:30:00	9.002
2014-10-31 22:00:00	9.04
2014-10-31 22:30:00	9.037
2014-10-31 23:00:00	9.002
2014-10-31 23:30:00	8.991
2014-11-01 00:00:00	8.999
2014-11-01 00:30:00	9.057
2014-11-01 01:00:00	9.062
2014-11-01 01:30:00	9.063
2014-11-01 02:00:00	9.028
2014-11-01 02:30:00	9.04
2014-11-01 03:00:00	9.015
2014-11-01 03:30:00	9.022
2014-11-01 04:00:00	9.007
2014-11-01 04:30:00	9.036
2014-11-01 05:00:00	9
2014-11-01 05:30:00	9.011
2014-11-01 06:00:00	9.03
2014-11-01 06:30:00	9.017
2014-11-01 07:00:00	8.97
2014-11-01 07:30:00	8.933
2014-11-01 08:00:00	9.029
2014-11-01 08:30:00	9.037
2014-11-01 09:00:00	9.049
2014-11-01 09:30:00	9.04
2014-11-01 10:00:00	8.997
2014-11-01 10:30:00	9.056
2014-11-01 11:00:00	8.999
2014-11-01 11:30:00	8.982
2014-11-01 12:00:00	9.025
2014-11-01 12:30:00	9.006
2014-11-01 13:00:00	9.037
2014-11-01 13:30:00	9.025
2014-11-01 14:00:00	9.08
2014-11-01 14:30:00	9.038
2014-11-01 15:00:00	9.047
2014-11-01 15:30:00	9.061
2014-11-01 16:00:00	9.064
2014-11-01 16:30:00	9.04
2014-11-01 17:00:00	9.028
2014-11-01 17:30:00	9.048
2014-11-01 18:00:00	8.985
2014-11-01 18:30:00	9.042
2014-11-01 19:00:00	9.101
2014-11-01 19:30:00	9.065
2014-11-01 20:00:00	9.063
2014-11-01 20:30:00	9.021
2014-11-01 21:00:00	9.009
2014-11-01 21:30:00	9.056
2014-11-01 22:00:00	9.054
2014-11-01 22:30:00	9.038
2014-11-01 23:00:00	9.059
2014-11-01 23:30:00	9.038
2014-11-02 00:00:00	9.049
2014-11-02 00:30:00	9.041
2014-11-02 01:00:00	9.005
2014-11-02 01:30:00	9.06
2014-11-02 02:00:00	9.079
2014-11-02 02:30:00	9.05
2014-11-02 03:00:00	9.016
2014-11-02 03:30:00	9.051
2014-11-02 04:00:00	9.061
2014-11-02 04:30:00	9.007
2014-11-02 05:00:00	8.962
2014-11-02 05:30:00	9.029
2014-11-02 06:00:00	9.031
2014-11-02 06:30:00	9.065
2014-11-02 07:00:00	9.069
2014-11-02 07:30:00	9.074
2014-11-02 08:00:00	9.091
2014-11-02 08:30:00	9.084
2014-11-02 09:00:00	9.076
2014-11-02 09:30:00	9.032
2014-11-02 10:00:00	9.072
2014-11-02 10:30:00	9.075
2014-11-02 11:00:00	9.072
2014-11-02 11:30:00	9.067
2014-11-02 12:00:00	9.053
2014-11-02 12:30:00	9.081
2014-11-02 13:00:00	9.092
2014-11-02 13:30:00	9.073
2014-11-02 14:00:00	9.068
2014-11-02 14:30:00	9.089
2014-11-02 15:00:00	9.086
2014-11-02 15:30:00	9.1
2014-11-02 16:00:00	9.058
2014-11-02 16:30:00	9.105
2014-11-02 17:00:00	9.094
2014-11-02 17:30:00	9.088
2014-11-02 18:00:00	9.089
2014-11-02 18:30:00	9.09
2014-11-02 19:00:00	9.112
2014-11-02 19:30:00	9.118
2014-11-02 20:00:00	9.106
2014-11-02 20:30:00	9.107
2014-11-02 21:00:00	9.101
2014-11-02 21:30:00	9.066
2014-11-02 22:00:00	9.087
2014-11-02 22:30:00	9.055
2014-11-02 23:00:00	9.1
2014-11-02 23:30:00	9.063
2014-11-03 00:00:00	9.096
2014-11-03 00:30:00	9.102
2014-11-03 01:00:00	9.092
2014-11-03 01:30:00	9.103
2014-11-03 02:00:00	9.075
2014-11-03 02:30:00	9.083
2014-11-03 03:00:00	9.081
2014-11-03 03:30:00	9.079
2014-11-03 04:00:00	9.088
2014-11-03 04:30:00	9.066
2014-11-03 05:00:00	9.078
2014-11-03 05:30:00	9.09
2014-11-03 06:00:00	9.061
2014-11-03 06:30:00	9.069
2014-11-03 07:00:00	9.072
2014-11-03 07:30:00	9.005
2014-11-03 08:00:00	9.037
2014-11-03 08:30:00	9.051
2014-11-03 09:00:00	9.009
2014-11-03 09:30:00	9.012
2014-11-03 10:00:00	8.971
2014-11-03 10:30:00	8.966
2014-11-03 11:00:00	9.002
2014-11-03 11:30:00	9.086
2014-11-03 12:00:00	9.07
2014-11-03 12:30:00	9.079
2014-11-03 13:00:00	9.046
2014-11-03 13:30:00	9.071
2014-11-03 14:00:00	9.045
2014-11-03 14:30:00	9
2014-11-03 15:00:00	9.013
2014-11-03 15:30:00	9.044
2014-11-03 16:00:00	8.919
2014-11-03 16:30:00	8.854
2014-11-03 17:00:00	8.777
2014-11-03 17:30:00	8.786
2014-11-03 18:00:00	8.98
2014-11-03 18:30:00	9.055
2014-11-03 19:00:00	9.069
2014-11-03 19:30:00	9.038
2014-11-03 20:00:00	8.966
2014-11-03 20:30:00	8.988
2014-11-03 21:00:00	9.067
2014-11-03 21:30:00	9.01
2014-11-03 22:00:00	8.996
2014-11-03 22:30:00	9.011
2014-11-03 23:00:00	9.076
2014-11-03 23:30:00	9.084
2014-11-04 00:00:00	9.092
2014-11-04 00:30:00	9.11
2014-11-04 01:00:00	9.121
2014-11-04 01:30:00	9.12
2014-11-04 02:00:00	9.108
2014-11-04 02:30:00	9.111
2014-11-04 03:00:00	9.076
2014-11-04 03:30:00	8.985
2014-11-04 04:00:00	8.886
2014-11-04 04:30:00	9.017
2014-11-04 05:00:00	9.082
2014-11-04 05:30:00	9.049
2014-11-04 06:00:00	9.078
2014-11-04 06:30:00	9.086
2014-11-04 07:00:00	9.08
2014-11-04 07:30:00	9.086
2014-11-04 08:00:00	9.057
2014-11-04 08:30:00	9.091
2014-11-04 09:00:00	9.081
2014-11-04 09:30:00	9.091
2014-11-04 10:00:00	9.083
2014-11-04 10:30:00	9.095
2014-11-04 11:00:00	9.101
2014-11-04 11:30:00	9.087
2014-11-04 12:00:00	9.106
2014-11-04 12:30:00	9.095
2014-11-04 13:00:00	9.139
2014-11-04 13:30:00	9.13
2014-11-04 14:00:00	9.109
2014-11-04 14:30:00	9.065
2014-11-04 15:00:00	9.129
2014-11-04 15:30:00	9.155
2014-11-04 16:00:00	9.091
2014-11-04 16:30:00	9.125
2014-11-04 17:00:00	9.144
2014-11-04 17:30:00	9.147
2014-11-04 18:00:00	9.141
2014-11-04 18:30:00	9.178
2014-11-04 19:00:00	9.157
2014-11-04 19:30:00	9.155
2014-11-04 20:00:00	9.154
2014-11-04 20:30:00	9.158
2014-11-04 21:00:00	9.151
2014-11-04 21:30:00	9.147
2014-11-04 22:00:00	9.137
2014-11-04 22:30:00	9.102
2014-11-04 23:00:00	9.125
2014-11-04 23:30:00	9.144
2014-11-05 00:00:00	9.168
2014-11-05 00:30:00	9.165
2014-11-05 01:00:00	9.148
2014-11-05 01:30:00	9.149
2014-11-05 02:00:00	9.163
2014-11-05 02:30:00	9.141
2014-11-05 03:00:00	9.14
2014-11-05 03:30:00	9.142
2014-11-05 04:00:00	9.12
2014-11-05 04:30:00	9.154
2014-11-05 05:00:00	9.137
2014-11-05 05:30:00	9.127
2014-11-05 06:00:00	9.142
2014-11-05 06:30:00	9.149
2014-11-05 07:00:00	9.12
2014-11-05 07:30:00	9.141
2014-11-05 08:00:00	9.14
2014-11-05 08:30:00	9.141
2014-11-05 09:00:00	9.124
2014-11-05 09:30:00	9.118
2014-11-05 10:00:00	9.139
2014-11-05 10:30:00	9.125
2014-11-05 11:00:00	9.127
2014-11-05 11:30:00	9.125
2014-11-05 12:00:00	9.128
2014-11-05 12:30:00	9.123
2014-11-05 13:00:00	9.128
2014-11-05 13:30:00	9.132
2014-11-05 14:00:00	9.128
2014-11-05 14:30:00	9.127
2014-11-05 15:00:00	9.113
2014-11-05 15:30:00	9.108
2014-11-05 16:00:00	9.09
2014-11-05 16:30:00	9.143
2014-11-05 17:00:00	9.126
2014-11-05 17:30:00	9.127
2014-11-05 18:00:00	9.123
2014-11-05 18:30:00	9.114
2014-11-05 19:00:00	9.135
2014-11-05 19:30:00	9.141
2014-11-05 20:00:00	9.129
2014-11-05 20:30:00	9.136
2014-11-05 21:00:00	9.118
2014-11-05 21:30:00	9.12
2014-11-05 22:00:00	9.122
2014-11-05 22:30:00	9.125
2014-11-05 23:00:00	9.131
2014-11-05 23:30:00	9.154
2014-11-06 00:00:00	9.135
2014-11-06 00:30:00	9.121
2014-11-06 01:00:00	9.098
2014-11-06 01:30:00	9.131
2014-11-06 02:00:00	9.125
2014-11-06 02:30:00	9.126
2014-11-06 03:00:00	9.093
2014-11-06 03:30:00	9.047
2014-11-06 04:00:00	9.06
2014-11-06 04:30:00	9.08
2014-11-06 05:00:00	9.016
2014-11-06 05:30:00	9.083
2014-11-06 06:00:00	9.083
2014-11-06 06:30:00	8.932
2014-11-06 07:00:00	9.063
2014-11-06 07:30:00	8.881
2014-11-06 08:00:00	9.007
2014-11-06 08:30:00	8.889
2014-11-06 09:00:00	9.009
2014-11-06 09:30:00	9.077
2014-11-06 10:00:00	9.098
2014-11-06 10:30:00	9.118
2014-11-06 11:00:00	9.093
2014-11-06 11:30:00	9.113
2014-11-06 12:00:00	9.137
2014-11-06 12:30:00	9.142
2014-11-06 13:00:00	9.139
2014-11-06 13:30:00	9.124
2014-11-06 14:00:00	9.14
2014-11-06 14:30:00	9.159
2014-11-06 15:00:00	9.161
2014-11-06 15:30:00	9.141
2014-11-06 16:00:00	9.157
2014-11-06 16:30:00	9.121
2014-11-06 17:00:00	9.112
2014-11-06 17:30:00	9.154
2014-11-06 18:00:00	9.1
2014-11-06 18:30:00	9.141
2014-11-06 19:00:00	9.123
2014-11-06 19:30:00	9.142
2014-11-06 20:00:00	9.139
2014-11-06 20:30:00	9.128
2014-11-06 21:00:00	9.076
2014-11-06 21:30:00	9.065
2014-11-06 22:00:00	9.083
2014-11-06 22:30:00	9.006
2014-11-06 23:00:00	9.079
2014-11-06 23:30:00	9.075
2014-11-07 00:00:00	9.053
2014-11-07 00:30:00	9.114
2014-11-07 01:00:00	8.889
2014-11-07 01:30:00	9.089
2014-11-07 02:00:00	9.066
2014-11-07 02:30:00	8.965
2014-11-07 03:00:00	8.966
2014-11-07 03:30:00	8.927
2014-11-07 04:00:00	8.995
2014-11-07 04:30:00	8.834
2014-11-07 05:00:00	9.081
2014-11-07 05:30:00	9.02
2014-11-07 06:00:00	9.111
2014-11-07 06:30:00	9.112
2014-11-07 07:00:00	9.046
2014-11-07 07:30:00	8.986
2014-11-07 08:00:00	9.092
2014-11-07 08:30:00	9.103
2014-11-07 09:00:00	9.083
2014-11-07 09:30:00	8.965
2014-11-07 10:00:00	9.038
2014-11-07 10:30:00	8.881
2014-11-07 11:00:00	9.03
2014-11-07 11:30:00	9.019
2014-11-07 12:00:00	9.016
2014-11-07 12:30:00	8.95
2014-11-07 13:00:00	8.872
2014-11-07 13:30:00	8.67
2014-11-07 14:00:00	8.911
2014-11-07 14:30:00	8.832
2014-11-07 15:00:00	8.796
2014-11-07 15:30:00	8.838
2014-11-07 16:00:00	8.851
2014-11-07 16:30:00	8.899
2014-11-07 17:00:00	8.888
2014-11-07 17:30:00	8.99
2014-11-07 18:00:00	9.04
2014-11-07 18:30:00	9.045
2014-11-07 19:00:00	8.939
2014-11-07 19:30:00	8.85
2014-11-07 20:00:00	8.878
2014-11-07 20:30:00	8.874
2014-11-07 21:00:00	8.887
2014-11-07 21:30:00	8.846
2014-11-07 22:00:00	8.756
2014-11-07 22:30:00	8.712
2014-11-07 23:00:00	8.839
2014-11-07 23:30:00	8.937
2014-11-08 00:00:00	8.78
2014-11-08 00:30:00	8.971
2014-11-08 01:00:00	8.961
2014-11-08 01:30:00	9.048
2014-11-08 02:00:00	9.017
2014-11-08 02:30:00	9.049
2014-11-08 03:00:00	8.899
2014-11-08 03:30:00	9.05
2014-11-08 04:00:00	9.013
2014-11-08 04:30:00	9
2014-11-08 05:00:00	9.042
2014-11-08 05:30:00	9.05
2014-11-08 06:00:00	9.073
2014-11-08 06:30:00	9.048
2014-11-08 07:00:00	8.971
2014-11-08 07:30:00	9.104
2014-11-08 08:00:00	9.071
2014-11-08 08:30:00	9.093
2014-11-08 09:00:00	9.055
2014-11-08 09:30:00	9.108
2014-11-08 10:00:00	9.078
2014-11-08 10:30:00	9.034
2014-11-08 11:00:00	8.945
2014-11-08 11:30:00	8.844
2014-11-08 12:00:00	8.919
2014-11-08 12:30:00	8.802
2014-11-08 13:00:00	8.828
2014-11-08 13:30:00	8.775
2014-11-08 14:00:00	9.086
2014-11-08 14:30:00	9.094
2014-11-08 15:00:00	9.103
2014-11-08 15:30:00	9.04
2014-11-08 16:00:00	9.097
2014-11-08 16:30:00	9.094
2014-11-08 17:00:00	8.935
2014-11-08 17:30:00	9.027
2014-11-08 18:00:00	8.957
2014-11-08 18:30:00	9.05
2014-11-08 19:00:00	9.075
2014-11-08 19:30:00	9.055
2014-11-08 20:00:00	9.113
2014-11-08 20:30:00	9.082
2014-11-08 21:00:00	9.063
2014-11-08 21:30:00	9.047
2014-11-08 22:00:00	9.083
2014-11-08 22:30:00	9.106
2014-11-08 23:00:00	9.084
2014-11-08 23:30:00	9.046
2014-11-09 00:00:00	9.099
2014-11-09 00:30:00	9.036
2014-11-09 01:00:00	9.089
2014-11-09 01:30:00	9.104
2014-11-09 02:00:00	9.066
2014-11-09 02:30:00	9.017
2014-11-09 03:00:00	9.028
2014-11-09 03:30:00	9.109
2014-11-09 04:00:00	9.155
2014-11-09 04:30:00	9.093
2014-11-09 05:00:00	9.098
2014-11-09 05:30:00	9.137
2014-11-09 06:00:00	9.137
2014-11-09 06:30:00	NA
2014-11-09 07:00:00	9.082
2014-11-09 07:30:00	9.025
2014-11-09 08:00:00	9.081
2014-11-09 08:30:00	9.163
2014-11-09 09:00:00	9.106
2014-11-09 09:30:00	9.065
2014-11-09 10:00:00	9.081
2014-11-09 10:30:00	9.124
2014-11-09 11:00:00	9.13
2014-11-09 11:30:00	9.098
2014-11-09 12:00:00	9.076
2014-11-09 12:30:00	9.083
2014-11-09 13:00:00	9.109
2014-11-09 13:30:00	9.103
2014-11-09 14:00:00	9.118
2014-11-09 14:30:00	9.12
2014-11-09 15:00:00	9.106
2014-11-09 15:30:00	9.107
2014-11-09 16:00:00	9.137
2014-11-09 16:30:00	9.144
2014-11-09 17:00:00	9.139
2014-11-09 17:30:00	9.149
2014-11-09 18:00:00	9.157
2014-11-09 18:30:00	9.148
2014-11-09 19:00:00	9.174
2014-11-09 19:30:00	9.171
2014-11-09 20:00:00	9.185
2014-11-09 20:30:00	9.184
2014-11-09 21:00:00	9.163
2014-11-09 21:30:00	9.184
2014-11-09 22:00:00	9.177
2014-11-09 22:30:00	9.185
2014-11-09 23:00:00	9.16
2014-11-09 23:30:00	9.16
2014-11-10 00:00:00	9.152
2014-11-10 00:30:00	9.178
2014-11-10 01:00:00	9.178
2014-11-10 01:30:00	9.197
2014-11-10 02:00:00	9.204
2014-11-10 02:30:00	9.19
2014-11-10 03:00:00	9.204
2014-11-10 03:30:00	9.19
2014-11-10 04:00:00	9.195
2014-11-10 04:30:00	9.171
2014-11-10 05:00:00	9.171
2014-11-10 05:30:00	9.148
2014-11-10 06:00:00	9.156
2014-11-10 06:30:00	9.169
2014-11-10 07:00:00	9.181
2014-11-10 07:30:00	9.166
2014-11-10 08:00:00	9.174
2014-11-10 08:30:00	9.189
2014-11-10 09:00:00	9.189
2014-11-10 09:30:00	9.204
2014-11-10 10:00:00	9.184
2014-11-10 10:30:00	9.12
2014-11-10 11:00:00	9.177
2014-11-10 11:30:00	9.158
2014-11-10 12:00:00	9.139
2014-11-10 12:30:00	9.184
2014-11-10 13:00:00	9.133
2014-11-10 13:30:00	9.154
2014-11-10 14:00:00	9.112
2014-11-10 14:30:00	9.149
2014-11-10 15:00:00	9.113
2014-11-10 15:30:00	8.985
2014-11-10 16:00:00	8.859
2014-11-10 16:30:00	8.885
2014-11-10 17:00:00	8.953
2014-11-10 17:30:00	9.123
2014-11-10 18:00:00	9.069
2014-11-10 18:30:00	9.091
2014-11-10 19:00:00	9.136
2014-11-10 19:30:00	9.159
2014-11-10 20:00:00	9.144
2014-11-10 20:30:00	9.116
2014-11-10 21:00:00	9.127
2014-11-10 21:30:00	8.97
2014-11-10 22:00:00	9.067
2014-11-10 22:30:00	9.138
2014-11-10 23:00:00	9.109
2014-11-10 23:30:00	9.129
2014-11-11 00:00:00	9.129
2014-11-11 00:30:00	9.114
2014-11-11 01:00:00	9.125
2014-11-11 01:30:00	9.097
2014-11-11 02:00:00	9.175
2014-11-11 02:30:00	9.165
2014-11-11 03:00:00	9.145
2014-11-11 03:30:00	9.159
2014-11-11 04:00:00	9.134
2014-11-11 04:30:00	9.164
2014-11-11 05:00:00	9.185
2014-11-11 05:30:00	9.169
2014-11-11 06:00:00	9.158
2014-11-11 06:30:00	9.071
2014-11-11 07:00:00	9.081
2014-11-11 07:30:00	9.161
2014-11-11 08:00:00	9.153
2014-11-11 08:30:00	9.03
2014-11-11 09:00:00	9.08
2014-11-11 09:30:00	9.119
2014-11-11 10:00:00	9.176
2014-11-11 10:30:00	9.178
2014-11-11 11:00:00	9.155
2014-11-11 11:30:00	9.13
2014-11-11 12:00:00	9.165
2014-11-11 12:30:00	9.177
2014-11-11 13:00:00	9.096
2014-11-11 13:30:00	9.192
2014-11-11 14:00:00	9.174
2014-11-11 14:30:00	9.125
2014-11-11 15:00:00	9.163
2014-11-11 15:30:00	9.112
2014-11-11 16:00:00	9.184
2014-11-11 16:30:00	9.21
2014-11-11 17:00:00	9.141
2014-11-11 17:30:00	9.174
2014-11-11 18:00:00	9.179
2014-11-11 18:30:00	9.199
2014-11-11 19:00:00	9.188
2014-11-11 19:30:00	9.2
2014-11-11 20:00:00	9.203
2014-11-11 20:30:00	9.229
2014-11-11 21:00:00	9.201
2014-11-11 21:30:00	9.199
2014-11-11 22:00:00	9.219
2014-11-11 22:30:00	9.17
2014-11-11 23:00:00	9.186
2014-11-11 23:30:00	9.143
2014-11-12 00:00:00	9.068
2014-11-12 00:30:00	9.18
2014-11-12 01:00:00	9.118
2014-11-12 01:30:00	9.055
2014-11-12 02:00:00	9.1
2014-11-12 02:30:00	8.928
2014-11-12 03:00:00	9.091
2014-11-12 03:30:00	9.169
2014-11-12 04:00:00	9.21
2014-11-12 04:30:00	9.186
2014-11-12 05:00:00	9.152
2014-11-12 05:30:00	9.127
2014-11-12 06:00:00	9.088
2014-11-12 06:30:00	9.124
2014-11-12 07:00:00	9.093
2014-11-12 07:30:00	9.131
2014-11-12 08:00:00	9.175
2014-11-12 08:30:00	9.218
2014-11-12 09:00:00	9.203
2014-11-12 09:30:00	9.196
2014-11-12 10:00:00	9.227
2014-11-12 10:30:00	9.19
2014-11-12 11:00:00	9.143
2014-11-12 11:30:00	9.107
2014-11-12 12:00:00	9.145
2014-11-12 12:30:00	9.221
2014-11-12 13:00:00	9.163
2014-11-12 13:30:00	9.239
2014-11-12 14:00:00	9.165
2014-11-12 14:30:00	9.148
2014-11-12 15:00:00	9.219
2014-11-12 15:30:00	9.234
2014-11-12 16:00:00	9.224
2014-11-12 16:30:00	9.192
2014-11-12 17:00:00	9.187
2014-11-12 17:30:00	9.224
2014-11-12 18:00:00	9.203
2014-11-12 18:30:00	9.236
2014-11-12 19:00:00	9.214
2014-11-12 19:30:00	9.247
2014-11-12 20:00:00	9.222
2014-11-12 20:30:00	9.268
2014-11-12 21:00:00	9.277
2014-11-12 21:30:00	9.334
2014-11-12 22:00:00	9.339
2014-11-12 22:30:00	9.315
2014-11-12 23:00:00	9.309
2014-11-12 23:30:00	9.311
2014-11-13 00:00:00	9.278
2014-11-13 00:30:00	9.273
2014-11-13 01:00:00	9.247
2014-11-13 01:30:00	9.23
2014-11-13 02:00:00	9.243
2014-11-13 02:30:00	9.218
2014-11-13 03:00:00	9.241
2014-11-13 03:30:00	9.236
2014-11-13 04:00:00	9.205
2014-11-13 04:30:00	9.231
2014-11-13 05:00:00	9.205
2014-11-13 05:30:00	9.244
2014-11-13 06:00:00	9.242
2014-11-13 06:30:00	9.261
2014-11-13 07:00:00	9.222
2014-11-13 07:30:00	9.237
2014-11-13 08:00:00	9.235
2014-11-13 08:30:00	9.246
2014-11-13 09:00:00	9.242
2014-11-13 09:30:00	9.249
2014-11-13 10:00:00	9.247
2014-11-13 10:30:00	9.261
2014-11-13 11:00:00	9.267
2014-11-13 11:30:00	9.261
2014-11-13 12:00:00	9.267
2014-11-13 12:30:00	9.287
2014-11-13 13:00:00	9.282
2014-11-13 13:30:00	9.271
2014-11-13 14:00:00	9.265
2014-11-13 14:30:00	9.264
2014-11-13 15:00:00	9.26
2014-11-13 15:30:00	9.251
2014-11-13 16:00:00	9.257
2014-11-13 16:30:00	9.262
2014-11-13 17:00:00	9.261
2014-11-13 17:30:00	9.244
2014-11-13 18:00:00	9.239
2014-11-13 18:30:00	9.27
2014-11-13 19:00:00	9.271
2014-11-13 19:30:00	9.283
2014-11-13 20:00:00	9.282
2014-11-13 20:30:00	9.269
2014-11-13 21:00:00	9.294
2014-11-13 21:30:00	9.289
2014-11-13 22:00:00	9.263
2014-11-13 22:30:00	9.27
2014-11-13 23:00:00	9.217
2014-11-13 23:30:00	9.241
2014-11-14 00:00:00	9.243
2014-11-14 00:30:00	9.193
2014-11-14 01:00:00	9.189
2014-11-14 01:30:00	9.142
2014-11-14 02:00:00	9.048
2014-11-14 02:30:00	9.179
2014-11-14 03:00:00	9.233
2014-11-14 03:30:00	9.165
2014-11-14 04:00:00	9.242
2014-11-14 04:30:00	9.243
2014-11-14 05:00:00	9.3
2014-11-14 05:30:00	9.314
2014-11-14 06:00:00	9.299
2014-11-14 06:30:00	9.288
2014-11-14 07:00:00	9.278
2014-11-14 07:30:00	9.256
2014-11-14 08:00:00	9.267
2014-11-14 08:30:00	9.256
2014-11-14 09:00:00	9.294
2014-11-14 09:30:00	9.318
2014-11-14 10:00:00	9.252
2014-11-14 10:30:00	9.242
2014-11-14 11:00:00	9.241
2014-11-14 11:30:00	9.293
2014-11-14 12:00:00	9.321
2014-11-14 12:30:00	9.33
2014-11-14 13:00:00	9.314
2014-11-14 13:30:00	9.315
2014-11-14 14:00:00	9.341
2014-11-14 14:30:00	9.321
2014-11-14 15:00:00	9.337
2014-11-14 15:30:00	9.315
2014-11-14 16:00:00	9.301
2014-11-14 16:30:00	9.318
2014-11-14 17:00:00	9.317
2014-11-14 17:30:00	9.314
2014-11-14 18:00:00	9.309
2014-11-14 18:30:00	9.311
2014-11-14 19:00:00	9.335
2014-11-14 19:30:00	9.359
2014-11-14 20:00:00	9.342
2014-11-14 20:30:00	9.318
2014-11-14 21:00:00	9.33
2014-11-14 21:30:00	9.333
2014-11-14 22:00:00	9.329
2014-11-14 22:30:00	9.324
2014-11-14 23:00:00	9.324
2014-11-14 23:30:00	9.324
2014-11-15 00:00:00	9.322
2014-11-15 00:30:00	9.347
2014-11-15 01:00:00	9.327
2014-11-15 01:30:00	9.308
2014-11-15 02:00:00	9.33
2014-11-15 02:30:00	9.337
2014-11-15 03:00:00	9.329
2014-11-15 03:30:00	9.36
2014-11-15 04:00:00	9.364
2014-11-15 04:30:00	9.377
2014-11-15 05:00:00	9.365
2014-11-15 05:30:00	9.37
2014-11-15 06:00:00	9.351
2014-11-15 06:30:00	9.349
2014-11-15 07:00:00	9.357
2014-11-15 07:30:00	9.363
2014-11-15 08:00:00	9.339
2014-11-15 08:30:00	9.354
2014-11-15 09:00:00	9.357
2014-11-15 09:30:00	9.352
2014-11-15 10:00:00	9.359
2014-11-15 10:30:00	9.355
2014-11-15 11:00:00	9.334
2014-11-15 11:30:00	9.338
2014-11-15 12:00:00	9.334
2014-11-15 12:30:00	9.299
2014-11-15 13:00:00	NA
2014-11-15 13:30:00	9.287
2014-11-15 14:00:00	9.303
2014-11-15 14:30:00	9.284
2014-11-15 15:00:00	9.288
2014-11-15 15:30:00	9.328
2014-11-15 16:00:00	9.349
2014-11-15 16:30:00	9.369
2014-11-15 17:00:00	9.36
2014-11-15 17:30:00	9.348
2014-11-15 18:00:00	9.383
2014-11-15 18:30:00	9.36
2014-11-15 19:00:00	9.355
2014-11-15 19:30:00	9.357
2014-11-15 20:00:00	9.381
2014-11-15 20:30:00	9.373
2014-11-15 21:00:00	9.364
2014-11-15 21:30:00	9.368
2014-11-15 22:00:00	9.358
2014-11-15 22:30:00	9.348
2014-11-15 23:00:00	9.348
2014-11-15 23:30:00	9.355
2014-11-16 00:00:00	9.373
2014-11-16 00:30:00	9.356
2014-11-16 01:00:00	9.338
2014-11-16 01:30:00	9.328
2014-11-16 02:00:00	9.377
2014-11-16 02:30:00	9.333
2014-11-16 03:00:00	9.355
2014-11-16 03:30:00	9.354
2014-11-16 04:00:00	9.363
2014-11-16 04:30:00	9.367
2014-11-16 05:00:00	9.373
2014-11-16 05:30:00	9.357
2014-11-16 06:00:00	9.37
2014-11-16 06:30:00	9.359
2014-11-16 07:00:00	9.356
2014-11-16 07:30:00	9.358
2014-11-16 08:00:00	9.368
2014-11-16 08:30:00	9.361
2014-11-16 09:00:00	9.378
2014-11-16 09:30:00	9.392
2014-11-16 10:00:00	9.378
2014-11-16 10:30:00	9.388
2014-11-16 11:00:00	9.381
2014-11-16 11:30:00	9.39
2014-11-16 12:00:00	9.39
2014-11-16 12:30:00	9.397
2014-11-16 13:00:00	9.395
2014-11-16 13:30:00	9.381
2014-11-16 14:00:00	9.377
2014-11-16 14:30:00	9.408
2014-11-16 15:00:00	9.396
2014-11-16 15:30:00	9.41
2014-11-16 16:00:00	9.403
2014-11-16 16:30:00	9.421
2014-11-16 17:00:00	9.438
2014-11-16 17:30:00	9.424
2014-11-16 18:00:00	9.408
2014-11-16 18:30:00	9.413
2014-11-16 19:00:00	9.388
2014-11-16 19:30:00	9.418
2014-11-16 20:00:00	9.435
2014-11-16 20:30:00	9.448
2014-11-16 21:00:00	9.441
2014-11-16 21:30:00	9.446
2014-11-16 22:00:00	9.426
2014-11-16 22:30:00	9.444
2014-11-16 23:00:00	9.455
2014-11-16 23:30:00	9.443
2014-11-17 00:00:00	9.447
2014-11-17 00:30:00	9.424
2014-11-17 01:00:00	9.441
2014-11-17 01:30:00	9.443
2014-11-17 02:00:00	9.434
2014-11-17 02:30:00	9.454
2014-11-17 03:00:00	9.44
2014-11-17 03:30:00	9.456
2014-11-17 04:00:00	9.425
2014-11-17 04:30:00	9.44
2014-11-17 05:00:00	9.419
2014-11-17 05:30:00	9.407
2014-11-17 06:00:00	9.401
2014-11-17 06:30:00	9.414
2014-11-17 07:00:00	9.399
2014-11-17 07:30:00	9.443
2014-11-17 08:00:00	9.423
2014-11-17 08:30:00	9.434
2014-11-17 09:00:00	9.441
2014-11-17 09:30:00	9.485
2014-11-17 10:00:00	9.485
2014-11-17 10:30:00	9.434
2014-11-17 11:00:00	9.472
2014-11-17 11:30:00	9.482
2014-11-17 12:00:00	9.46
2014-11-17 12:30:00	9.484
2014-11-17 13:00:00	9.51
2014-11-17 13:30:00	9.488
2014-11-17 14:00:00	9.483
2014-11-17 14:30:00	9.433
2014-11-17 15:00:00	9.438
2014-11-17 15:30:00	9.458
2014-11-17 16:00:00	9.456
2014-11-17 16:30:00	9.458
2014-11-17 17:00:00	9.467
2014-11-17 17:30:00	9.443
2014-11-17 18:00:00	9.459
2014-11-17 18:30:00	9.446
2014-11-17 19:00:00	9.454
2014-11-17 19:30:00	9.456
2014-11-17 20:00:00	9.456
2014-11-17 20:30:00	9.475
2014-11-17 21:00:00	9.498
2014-11-17 21:30:00	9.5
2014-11-17 22:00:00	9.517
2014-11-17 22:30:00	9.515
